codses,codmes,codsem,typjou,jour,mois,annee
2025/2026,semestre2,S010626-070626,Dimanche,07,06,2026
2025/2026,semestre2,S010626-070626,Jeudi,04,06,2026
2025/2026,semestre2,S010626-070626,Lundi,01,06,2026
2025/2026,semestre2,S010626-070626,Mardi,02,06,2026
2025/2026,semestre2,S010626-070626,Mercredi,03,06,2026
2025/2026,semestre2,S010626-070626,Samedi,06,06,2026
2025/2026,semestre2,S010626-070626,Vendredi,05,06,2026
2025/2026,semestre1,S010925-070925,Dimanche,07,09,2025
2025/2026,semestre1,S010925-070925,Jeudi,04,09,2025
2025/2026,semestre1,S010925-070925,Lundi,01,09,2025
2025/2026,semestre1,S010925-070925,Mardi,02,09,2025
2025/2026,semestre1,S010925-070925,Mercredi,03,09,2025
2025/2026,semestre1,S010925-070925,Samedi,06,09,2025
2025/2026,semestre1,S010925-070925,Vendredi,05,09,2025
2025/2026,semestre1,S011225-071225,Dimanche,07,12,2025
2025/2026,semestre1,S011225-071225,Jeudi,04,12,2025
2025/2026,semestre1,S011225-071225,Lundi,01,12,2025
2025/2026,semestre1,S011225-071225,Mardi,02,12,2025
2025/2026,semestre1,S011225-071225,Mercredi,03,12,2025
2025/2026,semestre1,S011225-071225,Samedi,06,12,2025
2025/2026,semestre1,S011225-071225,Vendredi,05,12,2025
2025/2026,semestre2,S020226-080226,Dimanche,08,02,2026
2025/2026,semestre2,S020226-080226,Jeudi,05,02,2026
2025/2026,semestre2,S020226-080226,Lundi,02,02,2026
2025/2026,semestre2,S020226-080226,Mardi,03,02,2026
2025/2026,semestre2,S020226-080226,Mercredi,04,02,2026
2025/2026,semestre2,S020226-080226,Samedi,07,02,2026
2025/2026,semestre2,S020226-080226,Vendredi,06,02,2026
2025/2026,semestre2,S020326-080326,Dimanche,08,03,2026
2025/2026,semestre2,S020326-080326,Jeudi,05,03,2026
2025/2026,semestre2,S020326-080326,Lundi,02,03,2026
2025/2026,semestre2,S020326-080326,Mardi,03,03,2026
2025/2026,semestre2,S020326-080326,Mercredi,04,03,2026
2025/2026,semestre2,S020326-080326,Samedi,07,03,2026
2025/2026,semestre2,S020326-080326,Vendredi,06,03,2026
2024/2025,semestre2,S020625-080625,Dimanche,08,06,2025
2024/2025,semestre2,S020625-080625,Jeudi,05,06,2025
2024/2025,semestre2,S020625-080625,Lundi,02,06,2025
2024/2025,semestre2,S020625-080625,Mardi,03,06,2025
2024/2025,semestre2,S020625-080625,Mercredi,04,06,2025
2024/2025,semestre2,S020625-080625,Samedi,07,06,2025
2024/2025,semestre2,S020625-080625,Vendredi,06,06,2025
2024/2025,semestre1,S020924-080924,Dimanche,08,09,2024
2024/2025,semestre1,S020924-080924,Jeudi,05,09,2024
2024/2025,semestre1,S020924-080924,Lundi,02,09,2024
2024/2025,semestre1,S020924-080924,Mardi,03,09,2024
2024/2025,semestre1,S020924-080924,Mercredi,04,09,2024
2024/2025,semestre1,S020924-080924,Samedi,07,09,2024
2024/2025,semestre1,S020924-080924,Vendredi,06,09,2024
2026/2027,semestre1,S021126-081126,Dimanche,08,11,2026
2026/2027,semestre1,S021126-081126,Jeudi,05,11,2026
2026/2027,semestre1,S021126-081126,Lundi,02,11,2026
2026/2027,semestre1,S021126-081126,Mardi,03,11,2026
2026/2027,semestre1,S021126-081126,Mercredi,04,11,2026
2026/2027,semestre1,S021126-081126,Samedi,07,11,2026
2026/2027,semestre1,S021126-081126,Vendredi,06,11,2026
2024/2025,semestre1,S021224-081224,Dimanche,08,12,2024
2024/2025,semestre1,S021224-081224,Jeudi,05,12,2024
2024/2025,semestre1,S021224-081224,Lundi,02,12,2024
2024/2025,semestre1,S021224-081224,Mardi,03,12,2024
2024/2025,semestre1,S021224-081224,Mercredi,04,12,2024
2024/2025,semestre1,S021224-081224,Samedi,07,12,2024
2024/2025,semestre1,S021224-081224,Vendredi,06,12,2024
2024/2025,semestre2,S030225-090225,Dimanche,09,02,2025
2024/2025,semestre2,S030225-090225,Jeudi,06,02,2025
2024/2025,semestre2,S030225-090225,Lundi,03,02,2025
2024/2025,semestre2,S030225-090225,Mardi,04,02,2025
2024/2025,semestre2,S030225-090225,Mercredi,05,02,2025
2024/2025,semestre2,S030225-090225,Samedi,08,02,2025
2024/2025,semestre2,S030225-090225,Vendredi,07,02,2025
2024/2025,semestre2,S030325-090325,Dimanche,09,03,2025
2024/2025,semestre2,S030325-090325,Jeudi,06,03,2025
2024/2025,semestre2,S030325-090325,Lundi,03,03,2025
2024/2025,semestre2,S030325-090325,Mardi,04,03,2025
2024/2025,semestre2,S030325-090325,Mercredi,05,03,2025
2024/2025,semestre2,S030325-090325,Samedi,08,03,2025
